FONTRAST
1
223 2 32 8482 24
103	0	104	75	12	24	0	12
104	0	117	75	12	24	0	12
105	0	130	75	5	24	0	5
106	0	136	75	6	24	1	5
107	0	143	75	12	24	0	11
108	0	156	75	5	24	0	5
109	0	162	75	18	24	0	18
110	0	181	75	12	24	0	12
111	0	194	75	12	24	0	12
112	0	207	75	12	24	0	12
113	0	220	75	12	24	0	12
114	0	233	75	9	24	0	8
115	0	243	75	11	24	0	11
116	0	0	100	7	24	0	7
117	0	8	100	12	24	0	12
118	0	21	100	11	24	0	11
119	0	33	100	17	24	0	16
120	0	51	100	12	24	0	11
121	0	64	100	11	24	0	11
122	0	76	100	11	24	0	10
123	0	88	100	8	24	0	8
124	0	97	100	4	24	0	4
125	0	102	100	8	24	0	8
126	0	111	100	12	24	0	12
127	0	124	100	10	24	0	10
129	0	135	100	6	24	0	6
141	0	142	100	6	24	0	6
143	0	149	100	6	24	0	6
144	0	156	100	6	24	0	6
157	0	163	100	6	24	0	6
160	0	170	100	1	24	0	1
161	0	172	100	6	24	0	6
162	0	179	100	12	24	0	11
163	0	192	100	12	24	0	11
164	0	205	100	12	24	0	11
165	0	218	100	12	24	0	11
166	0	231	100	4	24	0	4
167	0	236	100	11	24	0	11
168	0	248	100	7	24	0	7
169	0	0	125	16	24	0	15
170	0	17	125	8	24	0	7
171	0	26	125	11	24	0	11
172	0	38	125	12	24	0	12
173	0	51	125	7	24	0	7
174	0	59	125	16	24	0	15
175	0	76	125	13	24	1	11
176	0	90	125	8	24	0	8
177	0	99	125	11	24	0	11
178	0	111	125	7	24	0	7
179	0	119	125	7	24	0	7
180	0	127	125	7	24	0	7
181	0	135	125	11	24	0	11
182	0	147	125	12	24	0	11
183	0	160	125	5	24	0	5
184	0	166	125	7	24	0	7
185	0	174	125	5	24	0	5
186	0	180	125	8	24	0	7
187	0	189	125	11	24	0	11
188	0	201	125	18	24	0	17
189	0	220	125	17	24	0	17
190	0	238	125	18	24	0	17
191	0	0	150	12	24	0	12
192	0	13	150	15	24	0	15
193	0	29	150	15	24	0	15
194	0	45	150	15	24	0	15
195	0	61	150	15	24	0	15
196	0	77	150	15	24	0	15
197	0	93	150	15	24	0	15
198	0	109	150	21	24	1	20
199	0	131	150	15	24	0	15
200	0	147	150	13	24	0	13
201	0	161	150	13	24	0	13
202	0	175	150	13	24	0	13
203	0	189	150	13	24	0	13
204	0	203	150	5	24	0	5
205	0	209	150	6	24	0	5
206	0	216	150	8	24	1	5
207	0	225	150	8	24	1	5
208	0	234	150	15	24	0	15
209	0	0	175	14	24	0	14
210	0	15	175	16	24	0	16
211	0	32	175	16	24	0	16
212	0	49	175	16	24	0	16
213	0	66	175	16	24	0	16
214	0	83	175	16	24	0	16
215	0	100	175	11	24	0	11
216	0	112	175	16	24	0	16
217	0	129	175	14	24	0	14
218	0	144	175	14	24	0	14
219	0	159	175	14	24	0	14
220	0	174	175	14	24	0	14
221	0	189	175	14	24	0	13
222	0	204	175	13	24	0	13
223	0	218	175	12	24	0	12
224	0	231	175	11	24	0	11
225	0	243	175	11	24	0	11
226	0	0	200	11	24	0	11
227	0	12	200	11	24	0	11
228	0	24	200	11	24	0	11
229	0	36	200	11	24	0	11
230	0	48	200	18	24	0	18
231	0	67	200	12	24	0	11
232	0	80	200	11	24	0	11
233	0	92	200	11	24	0	11
234	0	104	200	11	24	0	11
235	0	116	200	11	24	0	11
236	0	128	200	5	24	0	5
237	0	134	200	6	24	0	5
238	0	141	200	8	24	1	5
239	0	150	200	8	24	1	5
240	0	159	200	12	24	0	12
241	0	172	200	12	24	0	12
242	0	185	200	12	24	0	12
243	0	198	200	12	24	0	12
244	0	211	200	12	24	0	12
245	0	224	200	12	24	0	12
246	0	237	200	12	24	0	12
247	0	0	225	11	24	0	11
248	0	12	225	12	24	0	12
249	0	25	225	12	24	0	12
250	0	38	225	12	24	0	12
251	0	51	225	12	24	0	12
252	0	64	225	12	24	0	12
253	0	77	225	11	24	0	11
254	0	89	225	12	24	0	12
338	0	102	225	21	24	0	20
339	0	124	225	19	24	0	19
352	0	144	225	13	24	0	13
353	0	158	225	11	24	0	11
376	0	170	225	14	24	0	13
381	0	185	225	13	24	0	12
382	0	199	225	11	24	0	10
402	0	211	225	13	24	1	11
710	0	225	225	7	24	0	7
732	0	233	225	8	24	1	7
8211	0	242	225	12	24	0	11
8212	1	0	0	21	24	0	20
8216	1	22	0	5	24	0	5
8217	1	28	0	5	24	0	5
8218	1	34	0	5	24	0	5
8220	1	40	0	10	24	0	10
8221	1	51	0	9	24	0	9
8222	1	61	0	9	24	0	9
8224	1	71	0	11	24	0	11
8225	1	83	0	11	24	0	11
8226	1	95	0	7	24	0	7
8230	1	103	0	19	24	0	19
8240	1	123	0	21	24	0	20
8249	1	145	0	7	24	0	7
8250	1	153	0	7	24	0	7
8364	1	161	0	12	24	1	11
8482	1	174	0	19	24	0	19
